"run","tick","FlagC"
51,152.0,1
51,153.0,1
51,154.0,1
51,155.0,1
51,156.0,1
51,157.0,1
51,158.0,1
51,159.0,1
51,160.0,1
51,161.0,1
51,162.0,1
51,163.0,1
51,164.0,1
51,165.0,1
51,166.0,1
51,167.0,1
51,168.0,1
51,169.0,1
51,170.0,1
51,171.0,1
51,172.0,1
51,173.0,1
51,174.0,1
51,175.0,1
51,176.0,1
51,177.0,1
51,178.0,1
51,179.0,1
51,180.0,1
51,181.0,1
51,182.0,1
51,183.0,1
51,184.0,1
51,185.0,1
51,186.0,1
51,187.0,1
51,188.0,1
51,189.0,1
51,190.0,1
51,191.0,1
51,192.0,1
51,193.0,1
51,194.0,1
51,195.0,1
51,196.0,1
51,197.0,1
51,198.0,1
51,199.0,1
51,200.0,1
51,201.0,1
51,202.0,1
51,203.0,1
51,204.0,1
51,205.0,1
51,206.0,1
51,207.0,1
51,208.0,1
51,209.0,1
51,210.0,1
51,211.0,1
51,212.0,1
51,213.0,0
53,1.0,25
53,2.0,23
53,3.0,22
53,4.0,20
53,5.0,20
53,6.0,20
53,7.0,20
53,8.0,19
53,9.0,19
53,10.0,19
53,11.0,19
53,12.0,19
53,13.0,19
53,14.0,19
53,15.0,19
53,16.0,19
53,17.0,19
53,18.0,19
53,19.0,19
53,20.0,19
53,21.0,19
53,22.0,19
53,23.0,19
53,24.0,19
53,25.0,18
53,26.0,18
53,27.0,18
53,28.0,18
53,29.0,18
53,30.0,18
53,31.0,17
53,32.0,17
53,33.0,17
53,34.0,16
53,35.0,16
53,36.0,16
53,37.0,15
53,38.0,15
53,39.0,15
53,40.0,14
53,41.0,13
53,42.0,13
53,43.0,12
53,44.0,12
53,45.0,11
53,46.0,11
53,47.0,11
53,48.0,11
53,49.0,11
53,50.0,11
53,51.0,11
53,52.0,11
53,53.0,11
53,54.0,11
53,55.0,10
53,56.0,10
53,57.0,10
53,58.0,8
53,59.0,8
53,60.0,8
53,61.0,8
53,62.0,8
53,63.0,7
53,64.0,7
53,65.0,7
53,66.0,7
53,67.0,7
53,68.0,7
53,69.0,7
53,70.0,7
53,71.0,7
53,72.0,7
53,73.0,7
53,74.0,7
53,75.0,7
53,76.0,7
53,77.0,7
53,78.0,7
53,79.0,7
53,80.0,7
53,81.0,7
53,82.0,7
53,83.0,7
53,84.0,7
53,85.0,7
53,86.0,7
53,87.0,7
53,88.0,7
53,89.0,6
53,90.0,6
53,91.0,6
53,92.0,6
53,93.0,6
53,94.0,6
53,95.0,6
53,96.0,6
53,97.0,6
53,98.0,6
53,99.0,6
53,100.0,6
53,101.0,6
53,102.0,6
53,103.0,5
53,104.0,5
53,105.0,5
53,106.0,5
53,107.0,5
53,108.0,5
53,109.0,5
53,110.0,5
53,111.0,5
53,112.0,5
53,113.0,5
53,114.0,5
53,115.0,5
53,116.0,5
53,117.0,5
53,118.0,5
53,119.0,5
53,120.0,5
53,121.0,5
53,122.0,5
53,123.0,5
53,124.0,5
53,125.0,5
53,126.0,5
53,127.0,5
53,128.0,5
53,129.0,5
53,130.0,5
53,131.0,5
53,132.0,5
53,133.0,5
53,134.0,5
53,135.0,5
53,136.0,5
53,137.0,5
53,138.0,5
53,139.0,5
53,140.0,5
53,141.0,5
53,142.0,5
53,143.0,5
53,144.0,4
53,145.0,4
53,146.0,4
53,147.0,4
53,148.0,4
53,149.0,4
53,150.0,4
53,151.0,4
53,152.0,4
53,153.0,4
53,154.0,4
53,155.0,4
53,156.0,4
53,157.0,4
53,158.0,4
53,159.0,4
53,160.0,4
53,161.0,3
53,162.0,3
53,163.0,3
53,164.0,3
53,165.0,3
53,166.0,3
53,167.0,3
53,168.0,3
53,169.0,3
53,170.0,3
53,171.0,3
53,172.0,3
53,173.0,3
53,174.0,3
53,175.0,3
53,176.0,3
53,177.0,3
53,178.0,3
53,179.0,3
53,180.0,3
53,181.0,3
53,182.0,3
53,183.0,3
53,184.0,3
53,185.0,3
53,186.0,3
53,187.0,3
53,188.0,3
53,189.0,3
53,190.0,3
53,191.0,3
53,192.0,3
53,193.0,3
53,194.0,3
53,195.0,3
53,196.0,3
53,197.0,3
53,198.0,3
53,199.0,3
53,200.0,3
53,201.0,3
53,202.0,3
53,203.0,3
53,204.0,3
53,205.0,3
53,206.0,3
53,207.0,3
53,208.0,3
53,209.0,3
53,210.0,3
53,211.0,3
53,212.0,3
53,213.0,3
53,214.0,3
53,215.0,3
53,216.0,3
53,217.0,3
53,218.0,2
53,219.0,2
53,220.0,2
53,221.0,2
53,222.0,2
53,223.0,2
53,224.0,2
53,225.0,2
53,226.0,2
53,227.0,2
53,228.0,2
53,229.0,2
53,230.0,2
53,231.0,2
53,232.0,2
53,233.0,2
53,234.0,2
53,235.0,2
53,236.0,2
53,237.0,2
53,238.0,2
53,239.0,2
53,240.0,2
53,241.0,2
53,242.0,2
53,243.0,2
53,244.0,2
53,245.0,2
53,246.0,1
53,247.0,1
53,248.0,1
53,249.0,1
53,250.0,1
53,251.0,1
53,252.0,1
53,253.0,1
53,254.0,1
53,255.0,1
53,256.0,1
53,257.0,1
53,258.0,1
53,259.0,1
53,260.0,1
53,261.0,1
53,262.0,1
53,263.0,1
53,264.0,1
53,265.0,1
53,266.0,1
53,267.0,1
53,268.0,1
53,269.0,1
53,270.0,1
53,271.0,1
53,272.0,1
53,273.0,1
53,274.0,1
53,275.0,1
53,276.0,1
53,277.0,1
53,278.0,1
53,279.0,1
53,280.0,1
53,281.0,1
53,282.0,1
53,283.0,1
53,284.0,0
55,1.0,25
55,2.0,24
55,3.0,24
55,4.0,24
55,5.0,24
55,6.0,24
55,7.0,24
55,8.0,24
55,9.0,24
55,10.0,24
55,11.0,24
55,12.0,24
55,13.0,24
55,14.0,24
55,15.0,24
55,16.0,22
55,17.0,22
55,18.0,22
55,19.0,22
55,20.0,22
55,21.0,22
55,22.0,22
55,23.0,21
55,24.0,21
55,25.0,21
55,26.0,21
55,27.0,21
55,28.0,21
55,29.0,21
55,30.0,21
55,31.0,21
55,32.0,21
55,33.0,21
55,34.0,21
55,35.0,21
55,36.0,21
55,37.0,21
55,38.0,21
55,39.0,20
55,40.0,20
55,41.0,20
55,42.0,19
55,43.0,19
55,44.0,19
55,45.0,19
55,46.0,19
55,47.0,19
55,48.0,19
55,49.0,19
55,50.0,19
55,51.0,18
55,52.0,18
55,53.0,18
55,54.0,18
55,55.0,17
55,56.0,17
55,57.0,17
55,58.0,17
55,59.0,17
55,60.0,17
55,61.0,17
55,62.0,16
55,63.0,16
55,64.0,16
55,65.0,16
55,66.0,16
55,67.0,16
55,68.0,16
55,69.0,16
55,70.0,15
55,71.0,15
55,72.0,15
55,73.0,14
55,74.0,14
55,75.0,14
55,76.0,14
55,77.0,14
55,78.0,13
55,79.0,13
55,80.0,12
55,81.0,12
55,82.0,12
55,83.0,12
55,84.0,12
55,85.0,12
55,86.0,12
55,87.0,12
55,88.0,12
55,89.0,12
55,90.0,12
55,91.0,12
55,92.0,12
55,93.0,12
55,94.0,12
55,95.0,12
55,96.0,12
55,97.0,12
55,98.0,11
55,99.0,11
55,100.0,11
55,101.0,10
55,102.0,10
55,103.0,10
55,104.0,10
55,105.0,10
55,106.0,10
55,107.0,9
55,108.0,9
55,109.0,9
55,110.0,9
55,111.0,9
55,112.0,9
55,113.0,9
55,114.0,9
55,115.0,9
55,116.0,9
55,117.0,9
55,118.0,9
55,119.0,9
55,120.0,9
55,121.0,9
55,122.0,9
55,123.0,9
55,124.0,9
55,125.0,9
55,126.0,9
55,127.0,9
55,128.0,9
55,129.0,8
55,130.0,8
55,131.0,8
55,132.0,8
55,133.0,8
55,134.0,8
55,135.0,8
55,136.0,8
55,137.0,7
55,138.0,7
55,139.0,7
55,140.0,7
55,141.0,7
55,142.0,7
55,143.0,7
55,144.0,7
55,145.0,7
55,146.0,7
55,147.0,7
55,148.0,7
55,149.0,7
55,150.0,7
55,151.0,6
55,152.0,6
55,153.0,6
55,154.0,6
55,155.0,6
55,156.0,6
55,157.0,6
55,158.0,6
55,159.0,5
55,160.0,5
55,161.0,5
55,162.0,5
55,163.0,5
55,164.0,5
55,165.0,5
55,166.0,5
55,167.0,5
55,168.0,5
55,169.0,5
55,170.0,5
55,171.0,5
55,172.0,5
55,173.0,5
55,174.0,5
55,175.0,5
55,176.0,4
55,177.0,4
55,178.0,4
55,179.0,4
55,180.0,4
55,181.0,4
55,182.0,4
55,183.0,4
55,184.0,4
55,185.0,4
55,186.0,4
55,187.0,4
55,188.0,4
55,189.0,4
55,190.0,4
55,191.0,4
55,192.0,4
55,193.0,4
55,194.0,4
55,195.0,4
55,196.0,4
55,197.0,4
55,198.0,4
55,199.0,4
55,200.0,4
55,201.0,4
55,202.0,4
55,203.0,4
55,204.0,4
55,205.0,4
55,206.0,4
55,207.0,4
55,208.0,4
55,209.0,4
55,210.0,4
55,211.0,4
55,212.0,4
55,213.0,4
55,214.0,4
55,215.0,4
55,216.0,4
55,217.0,4
55,218.0,4
55,219.0,4
55,220.0,4
55,221.0,4
55,222.0,4
55,223.0,4
55,224.0,4
55,225.0,4
55,226.0,4
55,227.0,4
55,228.0,4
55,229.0,4
55,230.0,4
55,231.0,4
55,232.0,4
55,233.0,4
55,234.0,4
55,235.0,4
55,236.0,4
55,237.0,4
55,238.0,4
55,239.0,4
55,240.0,4
55,241.0,4
55,242.0,3
55,243.0,3
55,244.0,3
55,245.0,3
55,246.0,3
55,247.0,3
55,248.0,3
55,249.0,3
55,250.0,3
55,251.0,3
55,252.0,3
55,253.0,3
55,254.0,3
55,255.0,3
55,256.0,3
55,257.0,3
55,258.0,3
55,259.0,3
55,260.0,3
55,261.0,3
55,262.0,3
55,263.0,3
55,264.0,3
55,265.0,3
55,266.0,3
55,267.0,3
55,268.0,3
55,269.0,3
55,270.0,3
55,271.0,3
55,272.0,3
55,273.0,3
55,274.0,3
55,275.0,3
55,276.0,3
55,277.0,3
55,278.0,3
55,279.0,3
55,280.0,3
55,281.0,3
55,282.0,3
55,283.0,3
55,284.0,3
55,285.0,3
55,286.0,3
55,287.0,3
55,288.0,3
55,289.0,3
55,290.0,3
55,291.0,3
55,292.0,3
55,293.0,3
55,294.0,3
55,295.0,3
55,296.0,1
55,297.0,1
55,298.0,1
55,299.0,1
55,300.0,1
55,301.0,1
55,302.0,1
55,303.0,1
55,304.0,1
55,305.0,1
55,306.0,1
55,307.0,1
55,308.0,1
55,309.0,1
55,310.0,1
55,311.0,1
55,312.0,1
55,313.0,1
55,314.0,1
55,315.0,1
55,316.0,1
55,317.0,1
55,318.0,1
55,319.0,1
55,320.0,1
55,321.0,1
55,322.0,1
55,323.0,1
55,324.0,1
55,325.0,1
55,326.0,1
55,327.0,1
55,328.0,1
55,329.0,1
55,330.0,1
55,331.0,1
55,332.0,1
55,333.0,1
55,334.0,1
55,335.0,1
55,336.0,1
55,337.0,1
55,338.0,1
55,339.0,1
55,340.0,1
55,341.0,1
55,342.0,1
55,343.0,1
55,344.0,1
55,345.0,1
55,346.0,1
55,347.0,1
55,348.0,1
55,349.0,1
55,350.0,1
55,351.0,1
55,352.0,1
55,353.0,1
55,354.0,1
55,355.0,1
55,356.0,1
55,357.0,1
55,358.0,1
55,359.0,1
55,360.0,1
55,361.0,1
55,362.0,1
55,363.0,1
55,364.0,1
55,365.0,1
55,366.0,1
55,367.0,1
55,368.0,1
55,369.0,1
55,370.0,1
55,371.0,1
55,372.0,1
55,373.0,1
55,374.0,1
55,375.0,1
55,376.0,1
55,377.0,1
55,378.0,1
55,379.0,1
55,380.0,1
55,381.0,1
55,382.0,1
55,383.0,1
55,384.0,1
55,385.0,1
55,386.0,1
55,387.0,1
55,388.0,1
55,389.0,1
55,390.0,1
55,391.0,1
55,392.0,1
55,393.0,1
55,394.0,1
55,395.0,1
55,396.0,1
55,397.0,1
55,398.0,1
55,399.0,1
55,400.0,1
55,401.0,1
55,402.0,1
55,403.0,1
55,404.0,1
55,405.0,1
55,406.0,1
55,407.0,1
55,408.0,1
55,409.0,1
55,410.0,1
55,411.0,1
55,412.0,1
55,413.0,1
55,414.0,1
55,415.0,1
55,416.0,1
55,417.0,1
55,418.0,1
55,419.0,1
55,420.0,1
55,421.0,1
55,422.0,1
55,423.0,1
55,424.0,1
55,425.0,1
55,426.0,1
55,427.0,1
55,428.0,1
55,429.0,1
55,430.0,0
57,1.0,23
57,2.0,22
57,3.0,22
57,4.0,19
57,5.0,19
57,6.0,19
57,7.0,18
57,8.0,18
57,9.0,18
57,10.0,18
57,11.0,17
57,12.0,17
57,13.0,17
57,14.0,16
57,15.0,16
57,16.0,16
57,17.0,16
57,18.0,16
57,19.0,16
57,20.0,16
57,21.0,16
57,22.0,16
57,23.0,15
57,24.0,15
57,25.0,14
57,26.0,14
57,27.0,14
57,28.0,14
57,29.0,13
57,30.0,13
57,31.0,12
57,32.0,12
57,33.0,12
57,34.0,12
57,35.0,12
57,36.0,12
57,37.0,12
57,38.0,12
57,39.0,12
57,40.0,12
57,41.0,12
57,42.0,11
57,43.0,11
57,44.0,11
57,45.0,10
57,46.0,10
57,47.0,10
57,48.0,10
57,49.0,10
57,50.0,10
57,51.0,10
57,52.0,10
57,53.0,10
57,54.0,10
57,55.0,9
57,56.0,9
57,57.0,9
57,58.0,9
57,59.0,9
57,60.0,9
57,61.0,9
57,62.0,9
57,63.0,9
57,64.0,9
57,65.0,9
57,66.0,9
57,67.0,9
57,68.0,9
57,69.0,9
57,70.0,9
57,71.0,9
57,72.0,9
57,73.0,9
57,74.0,9
57,75.0,9
57,76.0,9
57,77.0,9
57,78.0,8
57,79.0,8
57,80.0,8
57,81.0,8
57,82.0,8
57,83.0,8
57,84.0,8
57,85.0,7
57,86.0,7
57,87.0,7
57,88.0,7
57,89.0,7
57,90.0,7
57,91.0,6
57,92.0,6
57,93.0,6
57,94.0,5
57,95.0,5
57,96.0,5
57,97.0,5
57,98.0,5
57,99.0,5
57,100.0,5
57,101.0,5
57,102.0,5
57,103.0,5
57,104.0,5
57,105.0,5
57,106.0,5
57,107.0,5
57,108.0,5
57,109.0,5
57,110.0,5
57,111.0,5
57,112.0,5
57,113.0,5
57,114.0,5
57,115.0,5
57,116.0,5
57,117.0,5
57,118.0,5
57,119.0,5
57,120.0,5
57,121.0,5
57,122.0,5
57,123.0,5
57,124.0,5
57,125.0,5
57,126.0,5
57,127.0,5
57,128.0,4
57,129.0,4
57,130.0,4
57,131.0,3
57,132.0,3
57,133.0,3
57,134.0,3
57,135.0,3
57,136.0,3
57,137.0,3
57,138.0,3
57,139.0,3
57,140.0,3
57,141.0,3
57,142.0,3
57,143.0,2
57,144.0,2
57,145.0,2
57,146.0,2
57,147.0,2
57,148.0,2
57,149.0,2
57,150.0,2
57,151.0,2
57,152.0,2
57,153.0,2
57,154.0,2
57,155.0,2
57,156.0,2
57,157.0,2
57,158.0,2
57,159.0,2
57,160.0,2
57,161.0,2
57,162.0,2
57,163.0,2
57,164.0,2
57,165.0,2
57,166.0,2
57,167.0,2
57,168.0,2
57,169.0,2
57,170.0,2
57,171.0,2
57,172.0,2
57,173.0,2
57,174.0,2
57,175.0,2
57,176.0,2
57,177.0,2
57,178.0,2
57,179.0,2
57,180.0,2
57,181.0,2
57,182.0,2
57,183.0,1
57,184.0,1
57,185.0,1
57,186.0,1
57,187.0,1
57,188.0,1
57,189.0,1
57,190.0,1
57,191.0,1
57,192.0,1
57,193.0,1
57,194.0,1
57,195.0,1
57,196.0,1
57,197.0,1
57,198.0,1
57,199.0,1
57,200.0,1
57,201.0,1
57,202.0,1
57,203.0,1
57,204.0,1
57,205.0,1
57,206.0,1
57,207.0,1
57,208.0,1
57,209.0,1
57,210.0,1
57,211.0,1
57,212.0,1
57,213.0,1
57,214.0,1
57,215.0,1
57,216.0,1
57,217.0,1
57,218.0,1
57,219.0,1
57,220.0,1
57,221.0,1
57,222.0,1
57,223.0,1
57,224.0,1
57,225.0,1
57,226.0,1
57,227.0,1
57,228.0,1
57,229.0,1
57,230.0,1
57,231.0,0
59,1.0,25
59,2.0,24
59,3.0,24
59,4.0,22
59,5.0,22
59,6.0,22
59,7.0,22
59,8.0,22
59,9.0,21
59,10.0,20
59,11.0,19
59,12.0,19
59,13.0,18
59,14.0,17
59,15.0,16
59,16.0,16
59,17.0,16
59,18.0,16
59,19.0,15
59,20.0,15
59,21.0,14
59,22.0,14
59,23.0,14
59,24.0,14
59,25.0,14
59,26.0,13
59,27.0,13
59,28.0,13
59,29.0,13
59,30.0,12
59,31.0,12
59,32.0,12
59,33.0,12
59,34.0,12
59,35.0,12
59,36.0,12
59,37.0,12
59,38.0,12
59,39.0,12
59,40.0,12
59,41.0,12
59,42.0,12
59,43.0,12
59,44.0,12
59,45.0,12
59,46.0,12
59,47.0,12
59,48.0,12
59,49.0,12
59,50.0,12
59,51.0,12
59,52.0,12
59,53.0,11
59,54.0,10
59,55.0,10
59,56.0,10
59,57.0,10
59,58.0,10
59,59.0,10
59,60.0,10
59,61.0,8
59,62.0,8
59,63.0,8
59,64.0,8
59,65.0,8
59,66.0,8
59,67.0,8
59,68.0,8
59,69.0,7
59,70.0,7
59,71.0,7
59,72.0,7
59,73.0,7
59,74.0,7
59,75.0,7
59,76.0,7
59,77.0,7
59,78.0,7
59,79.0,7
59,80.0,7
59,81.0,7
59,82.0,7
59,83.0,7
59,84.0,7
59,85.0,6
59,86.0,6
59,87.0,6
59,88.0,6
59,89.0,6
59,90.0,6
59,91.0,6
59,92.0,6
59,93.0,6
59,94.0,6
59,95.0,6
59,96.0,6
59,97.0,6
59,98.0,6
59,99.0,6
59,100.0,6
59,101.0,6
59,102.0,6
59,103.0,6
59,104.0,6
59,105.0,6
59,106.0,6
59,107.0,6
59,108.0,6
59,109.0,6
59,110.0,6
59,111.0,6
59,112.0,5
59,113.0,5
59,114.0,5
59,115.0,5
59,116.0,5
59,117.0,5
59,118.0,5
59,119.0,5
59,120.0,5
59,121.0,5
59,122.0,5
59,123.0,5
59,124.0,5
59,125.0,5
59,126.0,4
59,127.0,4
59,128.0,4
59,129.0,4
59,130.0,4
59,131.0,4
59,132.0,4
59,133.0,4
59,134.0,4
59,135.0,4
59,136.0,4
59,137.0,4
59,138.0,4
59,139.0,4
59,140.0,4
59,141.0,4
59,142.0,4
59,143.0,4
59,144.0,4
59,145.0,4
59,146.0,4
59,147.0,4
59,148.0,4
59,149.0,4
59,150.0,4
59,151.0,4
59,152.0,3
59,153.0,3
59,154.0,3
59,155.0,3
59,156.0,3
59,157.0,3
59,158.0,3
59,159.0,3
59,160.0,3
59,161.0,3
59,162.0,3
59,163.0,3
59,164.0,3
59,165.0,3
59,166.0,3
59,167.0,3
59,168.0,3
59,169.0,3
59,170.0,3
59,171.0,3
59,172.0,3
59,173.0,3
59,174.0,3
59,175.0,3
59,176.0,3
59,177.0,3
59,178.0,3
59,179.0,3
59,180.0,3
59,181.0,3
59,182.0,3
59,183.0,3
59,184.0,3
59,185.0,3
59,186.0,3
59,187.0,3
59,188.0,3
59,189.0,3
59,190.0,3
59,191.0,3
59,192.0,3
59,193.0,3
59,194.0,3
59,195.0,3
59,196.0,3
59,197.0,3
59,198.0,3
59,199.0,3
59,200.0,3
59,201.0,3
59,202.0,3
59,203.0,3
59,204.0,3
59,205.0,3
59,206.0,3
59,207.0,3
59,208.0,3
59,209.0,3
59,210.0,3
59,211.0,3
59,212.0,3
59,213.0,3
59,214.0,3
59,215.0,2
59,216.0,2
59,217.0,2
59,218.0,2
59,219.0,2
59,220.0,2
59,221.0,2
59,222.0,2
59,223.0,2
59,224.0,2
59,225.0,2
59,226.0,2
59,227.0,2
59,228.0,2
59,229.0,2
59,230.0,2
59,231.0,2
59,232.0,2
59,233.0,2
59,234.0,2
59,235.0,2
59,236.0,2
59,237.0,2
59,238.0,2
59,239.0,2
59,240.0,2
59,241.0,2
59,242.0,2
59,243.0,2
59,244.0,2
59,245.0,2
59,246.0,2
59,247.0,2
59,248.0,1
59,249.0,1
59,250.0,1
59,251.0,1
59,252.0,1
59,253.0,1
59,254.0,1
59,255.0,1
59,256.0,1
59,257.0,1
59,258.0,1
59,259.0,1
59,260.0,1
59,261.0,1
59,262.0,1
59,263.0,1
59,264.0,1
59,265.0,1
59,266.0,1
59,267.0,1
59,268.0,1
59,269.0,1
59,270.0,1
59,271.0,1
59,272.0,1
59,273.0,1
59,274.0,1
59,275.0,1
59,276.0,1
59,277.0,1
59,278.0,1
59,279.0,0
61,1.0,25
61,2.0,25
61,3.0,25
61,4.0,25
61,5.0,25
61,6.0,25
61,7.0,25
61,8.0,25
61,9.0,23
61,10.0,23
61,11.0,23
61,12.0,23
61,13.0,22
61,14.0,22
61,15.0,22
61,16.0,22
61,17.0,22
61,18.0,22
61,19.0,22
61,20.0,21
61,21.0,21
61,22.0,20
61,23.0,20
61,24.0,20
61,25.0,20
61,26.0,20
61,27.0,19
61,28.0,19
61,29.0,19
61,30.0,19
61,31.0,19
61,32.0,19
61,33.0,19
61,34.0,19
61,35.0,19
61,36.0,19
61,37.0,19
61,38.0,19
61,39.0,19
61,40.0,19
61,41.0,19
61,42.0,19
61,43.0,19
61,44.0,19
61,45.0,19
61,46.0,19
61,47.0,19
61,48.0,19
61,49.0,19
61,50.0,19
61,51.0,19
61,52.0,18
61,53.0,18
61,54.0,18
61,55.0,18
61,56.0,17
61,57.0,17
61,58.0,17
61,59.0,17
61,60.0,16
61,61.0,16
61,62.0,16
61,63.0,16
61,64.0,16
61,65.0,16
61,66.0,15
61,67.0,15
61,68.0,15
61,69.0,15
61,70.0,13
61,71.0,13
61,72.0,13
61,73.0,13
61,74.0,12
61,75.0,12
61,76.0,12
61,77.0,12
61,78.0,12
61,79.0,12
61,80.0,12
61,81.0,12
61,82.0,12
61,83.0,12
61,84.0,12
61,85.0,12
61,86.0,12
61,87.0,12
61,88.0,12
61,89.0,12
61,90.0,12
61,91.0,12
61,92.0,12
61,93.0,12
61,94.0,12
61,95.0,12
61,96.0,12
61,97.0,11
61,98.0,11
61,99.0,11
61,100.0,11
61,101.0,11
61,102.0,11
61,103.0,11
61,104.0,10
61,105.0,10
61,106.0,10
61,107.0,9
61,108.0,9
61,109.0,9
61,110.0,9
61,111.0,9
61,112.0,8
61,113.0,8
61,114.0,8
61,115.0,8
61,116.0,8
61,117.0,8
61,118.0,8
61,119.0,8
61,120.0,7
61,121.0,7
61,122.0,6
61,123.0,6
61,124.0,6
61,125.0,6
61,126.0,6
61,127.0,6
61,128.0,6
61,129.0,6
61,130.0,6
61,131.0,6
61,132.0,6
61,133.0,6
61,134.0,6
61,135.0,6
61,136.0,6
61,137.0,6
61,138.0,6
61,139.0,6
61,140.0,6
61,141.0,6
61,142.0,6
61,143.0,6
61,144.0,6
61,145.0,6
61,146.0,6
61,147.0,6
61,148.0,6
61,149.0,6
61,150.0,6
61,151.0,5
61,152.0,5
61,153.0,5
61,154.0,5
61,155.0,5
61,156.0,5
61,157.0,5
61,158.0,5
61,159.0,5
61,160.0,5
61,161.0,5
61,162.0,5
61,163.0,5
61,164.0,5
61,165.0,5
61,166.0,5
61,167.0,5
61,168.0,5
61,169.0,5
61,170.0,5
61,171.0,5
61,172.0,5
61,173.0,5
61,174.0,5
61,175.0,5
61,176.0,5
61,177.0,5
61,178.0,5
61,179.0,5
61,180.0,5
61,181.0,5
61,182.0,5
61,183.0,4
61,184.0,4
61,185.0,4
61,186.0,4
61,187.0,4
61,188.0,4
61,189.0,4
61,190.0,4
61,191.0,4
61,192.0,4
61,193.0,4
61,194.0,4
61,195.0,4
61,196.0,4
61,197.0,4
61,198.0,4
61,199.0,4
61,200.0,4
61,201.0,4
61,202.0,4
61,203.0,4
61,204.0,4
61,205.0,4
61,206.0,4
61,207.0,4
61,208.0,4
61,209.0,4
61,210.0,3
61,211.0,3
61,212.0,3
61,213.0,3
61,214.0,3
61,215.0,3
61,216.0,3
61,217.0,3
61,218.0,2
61,219.0,2
61,220.0,2
61,221.0,2
61,222.0,2
61,223.0,2
61,224.0,2
61,225.0,2
61,226.0,2
61,227.0,2
61,228.0,2
61,229.0,2
61,230.0,2
61,231.0,2
61,232.0,2
61,233.0,2
61,234.0,2
61,235.0,2
61,236.0,2
61,237.0,2
61,238.0,2
61,239.0,2
61,240.0,2
61,241.0,2
61,242.0,2
61,243.0,2
61,244.0,2
61,245.0,2
61,246.0,2
61,247.0,2
61,248.0,2
61,249.0,2
61,250.0,2
61,251.0,2
61,252.0,2
61,253.0,2
61,254.0,2
61,255.0,2
61,256.0,2
61,257.0,2
61,258.0,2
61,259.0,2
61,260.0,2
61,261.0,2
61,262.0,2
61,263.0,2
61,264.0,1
61,265.0,1
61,266.0,1
61,267.0,1
61,268.0,1
61,269.0,1
61,270.0,1
61,271.0,1
61,272.0,1
61,273.0,1
61,274.0,1
61,275.0,1
61,276.0,1
61,277.0,1
61,278.0,1
61,279.0,1
61,280.0,1
61,281.0,1
61,282.0,1
61,283.0,1
61,284.0,1
61,285.0,1
61,286.0,1
61,287.0,1
61,288.0,1
61,289.0,1
61,290.0,1
61,291.0,1
61,292.0,1
61,293.0,1
61,294.0,1
61,295.0,1
61,296.0,1
61,297.0,1
61,298.0,1
61,299.0,1
61,300.0,1
61,301.0,1
61,302.0,1
61,303.0,1
61,304.0,1
61,305.0,1
61,306.0,1
61,307.0,1
61,308.0,1
61,309.0,1
61,310.0,1
61,311.0,1
61,312.0,1
61,313.0,1
61,314.0,1
61,315.0,1
61,316.0,1
61,317.0,1
61,318.0,1
61,319.0,1
61,320.0,1
61,321.0,1
61,322.0,1
61,323.0,1
61,324.0,1
61,325.0,1
61,326.0,1
61,327.0,1
61,328.0,1
61,329.0,1
61,330.0,1
61,331.0,1
61,332.0,1
61,333.0,1
61,334.0,1
61,335.0,1
61,336.0,1
61,337.0,1
61,338.0,1
61,339.0,1
61,340.0,1
61,341.0,1
61,342.0,1
61,343.0,1
61,344.0,1
61,345.0,1
61,346.0,1
61,347.0,1
61,348.0,1
61,349.0,1
61,350.0,1
61,351.0,1
61,352.0,1
61,353.0,1
61,354.0,1
61,355.0,1
61,356.0,1
61,357.0,1
61,358.0,1
61,359.0,1
61,360.0,1
61,361.0,1
61,362.0,1
61,363.0,1
61,364.0,1
61,365.0,1
61,366.0,1
61,367.0,1
61,368.0,1
61,369.0,1
61,370.0,1
61,371.0,1
61,372.0,1
61,373.0,1
61,374.0,1
61,375.0,1
61,376.0,1
61,377.0,1
61,378.0,1
61,379.0,1
61,380.0,1
61,381.0,1
61,382.0,1
61,383.0,1
61,384.0,1
61,385.0,1
61,386.0,1
61,387.0,1
61,388.0,1
61,389.0,1
61,390.0,1
61,391.0,1
61,392.0,1
61,393.0,1
61,394.0,1
61,395.0,1
61,396.0,1
61,397.0,1
61,398.0,1
61,399.0,1
61,400.0,1
61,401.0,1
61,402.0,1
61,403.0,1
61,404.0,1
61,405.0,1
61,406.0,1
61,407.0,1
61,408.0,1
61,409.0,1
61,410.0,1
61,411.0,1
61,412.0,1
61,413.0,1
61,414.0,1
61,415.0,1
61,416.0,1
61,417.0,1
61,418.0,1
61,419.0,1
61,420.0,1
61,421.0,1
61,422.0,1
61,423.0,1
61,424.0,1
61,425.0,1
61,426.0,1
61,427.0,1
61,428.0,1
61,429.0,1
61,430.0,1
61,431.0,1
61,432.0,1
61,433.0,1
61,434.0,1
61,435.0,1
61,436.0,1
61,437.0,1
61,438.0,1
61,439.0,1
61,440.0,1
61,441.0,1
61,442.0,1
61,443.0,1
61,444.0,1
61,445.0,1
61,446.0,1
61,447.0,1
61,448.0,1
61,449.0,1
61,450.0,1
61,451.0,1
61,452.0,1
61,453.0,1
61,454.0,1
61,455.0,1
61,456.0,1
61,457.0,1
61,458.0,1
61,459.0,1
61,460.0,1
61,461.0,1
61,462.0,1
