"run","tick","FlagC"
79,295.0,1
79,296.0,1
79,297.0,1
79,298.0,1
79,299.0,1
79,300.0,1
79,301.0,1
79,302.0,1
79,303.0,1
79,304.0,1
79,305.0,1
79,306.0,1
79,307.0,1
79,308.0,1
79,309.0,1
79,310.0,1
79,311.0,1
79,312.0,1
79,313.0,1
79,314.0,1
79,315.0,1
79,316.0,1
79,317.0,1
79,318.0,1
79,319.0,1
79,320.0,1
79,321.0,1
79,322.0,1
79,323.0,1
79,324.0,1
79,325.0,1
79,326.0,1
79,327.0,1
79,328.0,1
79,329.0,1
79,330.0,1
79,331.0,1
79,332.0,1
79,333.0,1
79,334.0,1
79,335.0,1
79,336.0,1
79,337.0,1
79,338.0,1
79,339.0,1
79,340.0,1
79,341.0,1
79,342.0,1
79,343.0,1
79,344.0,1
79,345.0,1
79,346.0,1
79,347.0,1
79,348.0,1
79,349.0,1
79,350.0,1
79,351.0,1
79,352.0,1
79,353.0,1
79,354.0,1
79,355.0,1
79,356.0,1
79,357.0,1
79,358.0,1
79,359.0,1
79,360.0,1
79,361.0,1
79,362.0,1
79,363.0,1
79,364.0,1
79,365.0,1
79,366.0,1
79,367.0,1
79,368.0,1
79,369.0,1
79,370.0,1
79,371.0,1
79,372.0,1
79,373.0,1
79,374.0,1
79,375.0,1
79,376.0,1
79,377.0,1
79,378.0,1
79,379.0,1
79,380.0,1
79,381.0,1
79,382.0,1
79,383.0,1
79,384.0,1
79,385.0,1
79,386.0,1
79,387.0,1
79,388.0,1
79,389.0,1
79,390.0,1
79,391.0,1
79,392.0,0
81,1.0,89
81,2.0,85
81,3.0,79
81,4.0,72
81,5.0,61
81,6.0,57
81,7.0,53
81,8.0,51
81,9.0,49
81,10.0,48
81,11.0,44
81,12.0,37
81,13.0,36
81,14.0,33
81,15.0,30
81,16.0,29
81,17.0,27
81,18.0,23
81,19.0,20
81,20.0,18
81,21.0,18
81,22.0,17
81,23.0,16
81,24.0,15
81,25.0,15
81,26.0,13
81,27.0,12
81,28.0,12
81,29.0,11
81,30.0,10
81,31.0,9
81,32.0,8
81,33.0,8
81,34.0,8
81,35.0,6
81,36.0,6
81,37.0,6
81,38.0,6
81,39.0,6
81,40.0,6
81,41.0,6
81,42.0,6
81,43.0,6
81,44.0,6
81,45.0,6
81,46.0,6
81,47.0,6
81,48.0,6
81,49.0,6
81,50.0,6
81,51.0,6
81,52.0,6
81,53.0,6
81,54.0,6
81,55.0,6
81,56.0,6
81,57.0,6
81,58.0,6
81,59.0,6
81,60.0,6
81,61.0,6
81,62.0,6
81,63.0,6
81,64.0,6
81,65.0,6
81,66.0,6
81,67.0,6
81,68.0,6
81,69.0,6
81,70.0,5
81,71.0,5
81,72.0,5
81,73.0,5
81,74.0,5
81,75.0,5
81,76.0,5
81,77.0,5
81,78.0,4
81,79.0,4
81,80.0,4
81,81.0,4
81,82.0,4
81,83.0,4
81,84.0,4
81,85.0,4
81,86.0,4
81,87.0,4
81,88.0,4
81,89.0,4
81,90.0,4
81,91.0,4
81,92.0,4
81,93.0,4
81,94.0,4
81,95.0,4
81,96.0,4
81,97.0,4
81,98.0,4
81,99.0,4
81,100.0,4
81,101.0,4
81,102.0,4
81,103.0,4
81,104.0,4
81,105.0,4
81,106.0,4
81,107.0,4
81,108.0,4
81,109.0,4
81,110.0,4
81,111.0,4
81,112.0,4
81,113.0,4
81,114.0,4
81,115.0,4
81,116.0,4
81,117.0,4
81,118.0,4
81,119.0,4
81,120.0,3
81,121.0,3
81,122.0,3
81,123.0,2
81,124.0,2
81,125.0,2
81,126.0,1
81,127.0,1
81,128.0,1
81,129.0,1
81,130.0,1
81,131.0,1
81,132.0,1
81,133.0,1
81,134.0,1
81,135.0,1
81,136.0,1
81,137.0,1
81,138.0,0
83,1.0,90
83,2.0,79
83,3.0,72
83,4.0,67
83,5.0,63
83,6.0,62
83,7.0,60
83,8.0,56
83,9.0,50
83,10.0,47
83,11.0,44
83,12.0,43
83,13.0,38
83,14.0,34
83,15.0,30
83,16.0,27
83,17.0,26
83,18.0,25
83,19.0,24
83,20.0,22
83,21.0,22
83,22.0,20
83,23.0,19
83,24.0,17
83,25.0,16
83,26.0,16
83,27.0,15
83,28.0,14
83,29.0,14
83,30.0,13
83,31.0,12
83,32.0,12
83,33.0,12
83,34.0,10
83,35.0,10
83,36.0,9
83,37.0,9
83,38.0,9
83,39.0,9
83,40.0,9
83,41.0,8
83,42.0,7
83,43.0,7
83,44.0,7
83,45.0,6
83,46.0,5
83,47.0,5
83,48.0,5
83,49.0,4
83,50.0,4
83,51.0,4
83,52.0,4
83,53.0,4
83,54.0,4
83,55.0,4
83,56.0,4
83,57.0,4
83,58.0,4
83,59.0,4
83,60.0,4
83,61.0,3
83,62.0,3
83,63.0,3
83,64.0,3
83,65.0,3
83,66.0,3
83,67.0,3
83,68.0,3
83,69.0,3
83,70.0,3
83,71.0,3
83,72.0,3
83,73.0,3
83,74.0,3
83,75.0,3
83,76.0,2
83,77.0,2
83,78.0,2
83,79.0,2
83,80.0,2
83,81.0,2
83,82.0,2
83,83.0,2
83,84.0,2
83,85.0,2
83,86.0,2
83,87.0,2
83,88.0,2
83,89.0,2
83,90.0,2
83,91.0,2
83,92.0,1
83,93.0,1
83,94.0,1
83,95.0,1
83,96.0,1
83,97.0,1
83,98.0,1
83,99.0,1
83,100.0,1
83,101.0,1
83,102.0,1
83,103.0,1
83,104.0,1
83,105.0,1
83,106.0,1
83,107.0,1
83,108.0,1
83,109.0,1
83,110.0,1
83,111.0,1
83,112.0,1
83,113.0,1
83,114.0,1
83,115.0,1
83,116.0,1
83,117.0,1
83,118.0,1
83,119.0,1
83,120.0,1
83,121.0,1
83,122.0,1
83,123.0,1
83,124.0,1
83,125.0,1
83,126.0,1
83,127.0,1
83,128.0,1
83,129.0,1
83,130.0,1
83,131.0,1
83,132.0,1
83,133.0,1
83,134.0,1
83,135.0,1
83,136.0,1
83,137.0,1
83,138.0,1
83,139.0,1
83,140.0,1
83,141.0,1
83,142.0,1
83,143.0,1
83,144.0,1
83,145.0,1
83,146.0,1
83,147.0,1
83,148.0,1
83,149.0,1
83,150.0,1
83,151.0,1
83,152.0,1
83,153.0,1
83,154.0,1
83,155.0,1
83,156.0,1
83,157.0,1
83,158.0,1
83,159.0,1
83,160.0,1
83,161.0,1
83,162.0,1
83,163.0,1
83,164.0,1
83,165.0,1
83,166.0,1
83,167.0,1
83,168.0,1
83,169.0,1
83,170.0,1
83,171.0,1
83,172.0,1
83,173.0,1
83,174.0,1
83,175.0,1
83,176.0,1
83,177.0,1
83,178.0,1
83,179.0,1
83,180.0,0
85,1.0,86
85,2.0,79
85,3.0,77
85,4.0,76
85,5.0,74
85,6.0,74
85,7.0,71
85,8.0,70
85,9.0,69
85,10.0,65
85,11.0,64
85,12.0,62
85,13.0,60
85,14.0,59
85,15.0,54
85,16.0,50
85,17.0,48
85,18.0,48
85,19.0,45
85,20.0,42
85,21.0,39
85,22.0,39
85,23.0,37
85,24.0,34
85,25.0,34
85,26.0,34
85,27.0,33
85,28.0,33
85,29.0,32
85,30.0,31
85,31.0,31
85,32.0,30
85,33.0,29
85,34.0,27
85,35.0,27
85,36.0,26
85,37.0,24
85,38.0,22
85,39.0,21
85,40.0,21
85,41.0,21
85,42.0,20
85,43.0,18
85,44.0,18
85,45.0,18
85,46.0,18
85,47.0,18
85,48.0,16
85,49.0,14
85,50.0,13
85,51.0,13
85,52.0,13
85,53.0,13
85,54.0,13
85,55.0,13
85,56.0,13
85,57.0,13
85,58.0,12
85,59.0,10
85,60.0,9
85,61.0,9
85,62.0,8
85,63.0,8
85,64.0,8
85,65.0,8
85,66.0,8
85,67.0,8
85,68.0,8
85,69.0,8
85,70.0,8
85,71.0,8
85,72.0,8
85,73.0,8
85,74.0,8
85,75.0,8
85,76.0,8
85,77.0,8
85,78.0,8
85,79.0,8
85,80.0,7
85,81.0,7
85,82.0,7
85,83.0,7
85,84.0,7
85,85.0,7
85,86.0,7
85,87.0,7
85,88.0,7
85,89.0,7
85,90.0,7
85,91.0,7
85,92.0,7
85,93.0,7
85,94.0,7
85,95.0,7
85,96.0,7
85,97.0,7
85,98.0,7
85,99.0,7
85,100.0,7
85,101.0,7
85,102.0,6
85,103.0,6
85,104.0,6
85,105.0,6
85,106.0,6
85,107.0,6
85,108.0,6
85,109.0,6
85,110.0,6
85,111.0,6
85,112.0,6
85,113.0,6
85,114.0,6
85,115.0,6
85,116.0,6
85,117.0,6
85,118.0,6
85,119.0,6
85,120.0,6
85,121.0,6
85,122.0,6
85,123.0,6
85,124.0,6
85,125.0,6
85,126.0,6
85,127.0,6
85,128.0,6
85,129.0,6
85,130.0,6
85,131.0,6
85,132.0,6
85,133.0,6
85,134.0,6
85,135.0,6
85,136.0,6
85,137.0,6
85,138.0,6
85,139.0,6
85,140.0,6
85,141.0,6
85,142.0,6
85,143.0,6
85,144.0,6
85,145.0,6
85,146.0,6
85,147.0,6
85,148.0,6
85,149.0,6
85,150.0,6
85,151.0,6
85,152.0,6
85,153.0,6
85,154.0,6
85,155.0,6
85,156.0,6
85,157.0,6
85,158.0,6
85,159.0,6
85,160.0,6
85,161.0,6
85,162.0,6
85,163.0,6
85,164.0,6
85,165.0,6
85,166.0,6
85,167.0,6
85,168.0,6
85,169.0,6
85,170.0,5
85,171.0,5
85,172.0,5
85,173.0,5
85,174.0,4
85,175.0,4
85,176.0,4
85,177.0,4
85,178.0,4
85,179.0,4
85,180.0,4
85,181.0,4
85,182.0,4
85,183.0,4
85,184.0,4
85,185.0,4
85,186.0,4
85,187.0,4
85,188.0,3
85,189.0,3
85,190.0,3
85,191.0,3
85,192.0,3
85,193.0,3
85,194.0,3
85,195.0,3
85,196.0,3
85,197.0,3
85,198.0,3
85,199.0,3
85,200.0,3
85,201.0,3
85,202.0,3
85,203.0,3
85,204.0,3
85,205.0,3
85,206.0,3
85,207.0,3
85,208.0,3
85,209.0,3
85,210.0,3
85,211.0,3
85,212.0,3
85,213.0,3
85,214.0,3
85,215.0,3
85,216.0,3
85,217.0,3
85,218.0,3
85,219.0,3
85,220.0,3
85,221.0,3
85,222.0,3
85,223.0,3
85,224.0,3
85,225.0,3
85,226.0,3
85,227.0,3
85,228.0,3
85,229.0,3
85,230.0,3
85,231.0,3
85,232.0,3
85,233.0,3
85,234.0,3
85,235.0,3
85,236.0,3
85,237.0,3
85,238.0,3
85,239.0,3
85,240.0,3
85,241.0,3
85,242.0,3
85,243.0,3
85,244.0,3
85,245.0,3
85,246.0,3
85,247.0,3
85,248.0,3
85,249.0,3
85,250.0,3
85,251.0,3
85,252.0,3
85,253.0,3
85,254.0,3
85,255.0,3
85,256.0,3
85,257.0,3
85,258.0,3
85,259.0,3
85,260.0,3
85,261.0,3
85,262.0,3
85,263.0,3
85,264.0,3
85,265.0,3
85,266.0,3
85,267.0,3
85,268.0,3
85,269.0,3
85,270.0,3
85,271.0,3
85,272.0,3
85,273.0,3
85,274.0,3
85,275.0,3
85,276.0,3
85,277.0,3
85,278.0,3
85,279.0,3
85,280.0,3
85,281.0,3
85,282.0,3
85,283.0,3
85,284.0,3
85,285.0,3
85,286.0,3
85,287.0,3
85,288.0,3
85,289.0,3
85,290.0,3
85,291.0,3
85,292.0,2
85,293.0,2
85,294.0,2
85,295.0,2
85,296.0,2
85,297.0,2
85,298.0,2
85,299.0,1
85,300.0,1
85,301.0,1
85,302.0,1
85,303.0,1
85,304.0,1
85,305.0,1
85,306.0,1
85,307.0,1
85,308.0,1
85,309.0,1
85,310.0,1
85,311.0,1
85,312.0,1
85,313.0,1
85,314.0,1
85,315.0,1
85,316.0,1
85,317.0,1
85,318.0,1
85,319.0,1
85,320.0,1
85,321.0,1
85,322.0,1
85,323.0,1
85,324.0,1
85,325.0,1
85,326.0,1
85,327.0,1
85,328.0,1
85,329.0,1
85,330.0,1
85,331.0,1
85,332.0,1
85,333.0,1
85,334.0,1
85,335.0,1
85,336.0,1
85,337.0,1
85,338.0,1
85,339.0,1
85,340.0,1
85,341.0,1
85,342.0,1
85,343.0,1
85,344.0,1
85,345.0,1
85,346.0,1
85,347.0,1
85,348.0,1
85,349.0,1
85,350.0,1
85,351.0,1
85,352.0,1
85,353.0,1
85,354.0,1
85,355.0,1
85,356.0,1
85,357.0,1
85,358.0,1
85,359.0,1
85,360.0,1
85,361.0,1
85,362.0,1
85,363.0,1
85,364.0,1
85,365.0,1
85,366.0,1
85,367.0,1
85,368.0,1
85,369.0,1
85,370.0,1
85,371.0,1
85,372.0,1
85,373.0,1
85,374.0,1
85,375.0,1
85,376.0,1
85,377.0,1
85,378.0,1
85,379.0,1
85,380.0,1
85,381.0,1
85,382.0,1
85,383.0,1
85,384.0,1
85,385.0,1
85,386.0,1
85,387.0,1
85,388.0,1
85,389.0,1
85,390.0,1
85,391.0,1
85,392.0,1
85,393.0,1
85,394.0,1
85,395.0,1
85,396.0,1
85,397.0,1
85,398.0,1
85,399.0,0
87,1.0,90
87,2.0,84
87,3.0,75
87,4.0,71
87,5.0,66
87,6.0,56
87,7.0,54
87,8.0,52
87,9.0,48
87,10.0,45
87,11.0,43
87,12.0,41
87,13.0,35
87,14.0,30
87,15.0,29
87,16.0,29
87,17.0,28
87,18.0,23
87,19.0,19
87,20.0,18
87,21.0,18
87,22.0,16
87,23.0,14
87,24.0,13
87,25.0,12
87,26.0,12
87,27.0,10
87,28.0,8
87,29.0,8
87,30.0,8
87,31.0,7
87,32.0,7
87,33.0,7
87,34.0,7
87,35.0,6
87,36.0,6
87,37.0,4
87,38.0,3
87,39.0,3
87,40.0,3
87,41.0,3
87,42.0,3
87,43.0,3
87,44.0,3
87,45.0,3
87,46.0,3
87,47.0,3
87,48.0,3
87,49.0,3
87,50.0,3
87,51.0,3
87,52.0,3
87,53.0,3
87,54.0,3
87,55.0,3
87,56.0,3
87,57.0,3
87,58.0,3
87,59.0,3
87,60.0,3
87,61.0,3
87,62.0,3
87,63.0,3
87,64.0,3
87,65.0,3
87,66.0,3
87,67.0,3
87,68.0,3
87,69.0,3
87,70.0,2
87,71.0,2
87,72.0,2
87,73.0,2
87,74.0,2
87,75.0,2
87,76.0,2
87,77.0,2
87,78.0,2
87,79.0,2
87,80.0,2
87,81.0,2
87,82.0,2
87,83.0,2
87,84.0,2
87,85.0,2
87,86.0,2
87,87.0,2
87,88.0,2
87,89.0,2
87,90.0,2
87,91.0,2
87,92.0,2
87,93.0,2
87,94.0,2
87,95.0,2
87,96.0,2
87,97.0,2
87,98.0,2
87,99.0,2
87,100.0,2
87,101.0,2
87,102.0,2
87,103.0,2
87,104.0,2
87,105.0,2
87,106.0,2
87,107.0,2
87,108.0,2
87,109.0,2
87,110.0,2
87,111.0,2
87,112.0,2
87,113.0,1
87,114.0,1
87,115.0,1
87,116.0,1
87,117.0,1
87,118.0,1
87,119.0,1
87,120.0,1
87,121.0,1
87,122.0,1
87,123.0,1
87,124.0,1
87,125.0,1
87,126.0,1
87,127.0,1
87,128.0,1
87,129.0,1
87,130.0,1
87,131.0,1
87,132.0,1
87,133.0,1
87,134.0,1
87,135.0,1
87,136.0,1
87,137.0,1
87,138.0,1
87,139.0,1
87,140.0,1
87,141.0,1
87,142.0,1
87,143.0,1
87,144.0,1
87,145.0,1
87,146.0,1
87,147.0,1
87,148.0,1
87,149.0,1
87,150.0,1
87,151.0,1
87,152.0,1
87,153.0,1
87,154.0,1
87,155.0,1
87,156.0,1
87,157.0,1
87,158.0,1
87,159.0,1
87,160.0,1
87,161.0,1
87,162.0,1
87,163.0,1
87,164.0,1
87,165.0,1
87,166.0,1
87,167.0,1
87,168.0,1
87,169.0,1
87,170.0,1
87,171.0,1
87,172.0,1
87,173.0,0
89,1.0,89
89,2.0,82
89,3.0,72
89,4.0,59
89,5.0,58
89,6.0,53
89,7.0,52
89,8.0,50
89,9.0,47
89,10.0,45
89,11.0,43
89,12.0,40
89,13.0,38
89,14.0,36
89,15.0,31
89,16.0,30
89,17.0,29
89,18.0,26
89,19.0,24
89,20.0,23
89,21.0,23
89,22.0,22
89,23.0,20
89,24.0,18
89,25.0,18
89,26.0,17
89,27.0,16
89,28.0,15
89,29.0,14
89,30.0,14
89,31.0,13
89,32.0,13
89,33.0,11
89,34.0,11
89,35.0,9
89,36.0,9
89,37.0,8
89,38.0,7
89,39.0,7
89,40.0,7
89,41.0,6
89,42.0,6
89,43.0,6
89,44.0,6
89,45.0,6
89,46.0,5
89,47.0,4
89,48.0,4
89,49.0,3
89,50.0,3
89,51.0,3
89,52.0,2
89,53.0,2
89,54.0,2
89,55.0,2
89,56.0,2
89,57.0,2
89,58.0,2
89,59.0,2
89,60.0,2
89,61.0,2
89,62.0,2
89,63.0,2
89,64.0,2
89,65.0,2
89,66.0,2
89,67.0,2
89,68.0,2
89,69.0,1
89,70.0,1
89,71.0,1
89,72.0,1
89,73.0,1
89,74.0,1
89,75.0,1
89,76.0,1
89,77.0,1
89,78.0,1
89,79.0,1
89,80.0,1
89,81.0,1
89,82.0,1
89,83.0,1
89,84.0,1
89,85.0,1
89,86.0,1
89,87.0,1
89,88.0,1
89,89.0,1
89,90.0,1
89,91.0,1
89,92.0,1
89,93.0,1
89,94.0,1
89,95.0,1
89,96.0,1
89,97.0,1
89,98.0,1
89,99.0,1
89,100.0,1
89,101.0,1
89,102.0,1
89,103.0,1
89,104.0,1
89,105.0,1
89,106.0,1
89,107.0,1
89,108.0,1
89,109.0,1
89,110.0,1
89,111.0,1
89,112.0,1
89,113.0,1
89,114.0,1
89,115.0,1
89,116.0,1
89,117.0,1
89,118.0,1
89,119.0,1
89,120.0,1
89,121.0,1
89,122.0,1
89,123.0,1
89,124.0,1
89,125.0,1
89,126.0,1
89,127.0,1
89,128.0,1
89,129.0,1
89,130.0,1
89,131.0,1
89,132.0,1
89,133.0,1
89,134.0,1
89,135.0,1
89,136.0,1
89,137.0,1
89,138.0,1
89,139.0,1
89,140.0,1
89,141.0,1
89,142.0,1
89,143.0,1
89,144.0,1
89,145.0,1
89,146.0,1
89,147.0,1
89,148.0,1
89,149.0,1
89,150.0,1
89,151.0,1
89,152.0,1
89,153.0,1
89,154.0,1
89,155.0,1
89,156.0,1
89,157.0,1
89,158.0,1
89,159.0,1
89,160.0,1
89,161.0,1
89,162.0,1
89,163.0,0
91,1.0,92
91,2.0,87
91,3.0,84
91,4.0,83
91,5.0,80
91,6.0,80
91,7.0,78
91,8.0,77
91,9.0,75
91,10.0,73
91,11.0,67
91,12.0,66
91,13.0,63
91,14.0,62
91,15.0,59
91,16.0,57
91,17.0,54
91,18.0,51
91,19.0,48
91,20.0,44
91,21.0,40
91,22.0,39
91,23.0,38
91,24.0,35
91,25.0,32
91,26.0,30
91,27.0,30
91,28.0,30
91,29.0,28
91,30.0,25
91,31.0,23
91,32.0,23
91,33.0,22
91,34.0,22
91,35.0,17
91,36.0,17
91,37.0,17
91,38.0,17
91,39.0,16
91,40.0,14
91,41.0,14
91,42.0,14
91,43.0,14
91,44.0,14
91,45.0,14
91,46.0,13
91,47.0,13
91,48.0,12
91,49.0,12
91,50.0,12
91,51.0,12
91,52.0,12
91,53.0,11
91,54.0,11
91,55.0,11
91,56.0,11
91,57.0,11
91,58.0,11
91,59.0,11
91,60.0,10
91,61.0,10
91,62.0,10
91,63.0,10
91,64.0,10
91,65.0,10
91,66.0,9
91,67.0,9
91,68.0,9
91,69.0,8
91,70.0,8
91,71.0,8
91,72.0,8
91,73.0,8
91,74.0,8
91,75.0,8
91,76.0,8
91,77.0,8
91,78.0,8
91,79.0,8
91,80.0,8
91,81.0,8
91,82.0,8
91,83.0,8
91,84.0,8
91,85.0,8
91,86.0,8
91,87.0,8
91,88.0,8
91,89.0,8
91,90.0,7
91,91.0,7
91,92.0,7
91,93.0,7
91,94.0,7
91,95.0,7
91,96.0,6
91,97.0,6
91,98.0,6
91,99.0,6
91,100.0,6
91,101.0,6
91,102.0,6
91,103.0,6
91,104.0,6
91,105.0,6
91,106.0,5
91,107.0,5
91,108.0,5
91,109.0,5
91,110.0,5
91,111.0,5
91,112.0,5
91,113.0,5
91,114.0,5
91,115.0,5
91,116.0,5
91,117.0,5
91,118.0,5
91,119.0,5
91,120.0,5
91,121.0,5
91,122.0,5
91,123.0,5
91,124.0,5
91,125.0,5
91,126.0,5
91,127.0,5
91,128.0,5
91,129.0,5
91,130.0,5
91,131.0,5
91,132.0,5
91,133.0,5
91,134.0,5
91,135.0,5
91,136.0,5
91,137.0,5
91,138.0,5
91,139.0,5
91,140.0,5
91,141.0,5
91,142.0,5
91,143.0,5
91,144.0,5
91,145.0,5
91,146.0,5
91,147.0,5
91,148.0,5
91,149.0,5
91,150.0,5
91,151.0,5
91,152.0,5
91,153.0,5
91,154.0,5
91,155.0,5
91,156.0,5
91,157.0,5
91,158.0,5
91,159.0,5
91,160.0,5
91,161.0,5
91,162.0,5
91,163.0,5
91,164.0,5
91,165.0,5
91,166.0,5
91,167.0,5
91,168.0,4
91,169.0,4
91,170.0,4
91,171.0,4
91,172.0,4
91,173.0,4
91,174.0,4
91,175.0,4
91,176.0,4
91,177.0,4
91,178.0,4
91,179.0,4
91,180.0,4
91,181.0,4
91,182.0,4
91,183.0,4
91,184.0,3
91,185.0,3
91,186.0,3
91,187.0,3
91,188.0,3
91,189.0,3
91,190.0,3
91,191.0,3
91,192.0,3
91,193.0,3
91,194.0,2
91,195.0,2
91,196.0,2
91,197.0,2
91,198.0,2
91,199.0,2
91,200.0,2
91,201.0,2
91,202.0,2
91,203.0,2
91,204.0,2
91,205.0,2
91,206.0,2
91,207.0,2
91,208.0,2
91,209.0,1
91,210.0,1
91,211.0,1
91,212.0,1
91,213.0,1
91,214.0,1
91,215.0,1
91,216.0,1
91,217.0,1
91,218.0,1
91,219.0,1
91,220.0,1
91,221.0,1
91,222.0,1
91,223.0,1
91,224.0,1
91,225.0,1
91,226.0,1
91,227.0,1
91,228.0,1
91,229.0,1
91,230.0,1
91,231.0,1
91,232.0,1
91,233.0,1
91,234.0,1
91,235.0,1
91,236.0,1
91,237.0,1
91,238.0,1
91,239.0,1
91,240.0,1
91,241.0,1
91,242.0,1
91,243.0,1
91,244.0,1
91,245.0,1
91,246.0,1
91,247.0,1
91,248.0,1
91,249.0,1
91,250.0,1
91,251.0,1
91,252.0,1
91,253.0,1
91,254.0,1
91,255.0,1
91,256.0,1
91,257.0,1
91,258.0,1
91,259.0,1
91,260.0,1
91,261.0,1
91,262.0,1
91,263.0,1
91,264.0,1
91,265.0,1
91,266.0,1
91,267.0,1
91,268.0,1
91,269.0,1
91,270.0,1
91,271.0,1
91,272.0,1
91,273.0,1
91,274.0,1
91,275.0,1
91,276.0,1
91,277.0,1
91,278.0,1
91,279.0,1
91,280.0,1
91,281.0,1
91,282.0,1
91,283.0,1
91,284.0,1
91,285.0,1
91,286.0,1
91,287.0,1
91,288.0,1
91,289.0,1
91,290.0,1
91,291.0,1
91,292.0,1
91,293.0,1
91,294.0,1
91,295.0,1
91,296.0,1
91,297.0,1
91,298.0,1
91,299.0,1
91,300.0,1
91,301.0,1
91,302.0,1
91,303.0,1
91,304.0,1
91,305.0,1
91,306.0,1
91,307.0,1
91,308.0,1
91,309.0,1
91,310.0,1
91,311.0,1
91,312.0,1
91,313.0,1
91,314.0,1
91,315.0,1
91,316.0,1
91,317.0,1
91,318.0,1
91,319.0,1
91,320.0,1
91,321.0,1
91,322.0,1
91,323.0,1
91,324.0,1
91,325.0,1
91,326.0,1
91,327.0,1
91,328.0,1
91,329.0,1
91,330.0,1
91,331.0,1
91,332.0,1
91,333.0,1
91,334.0,1
91,335.0,1
91,336.0,1
91,337.0,1
91,338.0,1
91,339.0,1
91,340.0,1
91,341.0,1
91,342.0,1
91,343.0,1
91,344.0,1
91,345.0,1
91,346.0,1
91,347.0,1
91,348.0,1
91,349.0,1
91,350.0,1
91,351.0,1
91,352.0,1
91,353.0,1
91,354.0,1
91,355.0,1
91,356.0,1
91,357.0,1
91,358.0,1
91,359.0,1
91,360.0,1
91,361.0,1
91,362.0,1
91,363.0,1
91,364.0,1
91,365.0,1
91,366.0,1
91,367.0,1
91,368.0,1
91,369.0,1
91,370.0,1
91,371.0,1
91,372.0,1
91,373.0,1
91,374.0,1
91,375.0,1
91,376.0,1
91,377.0,1
91,378.0,1
91,379.0,1
91,380.0,0
93,1.0,87
93,2.0,79
93,3.0,71
93,4.0,63
93,5.0,59
93,6.0,50
93,7.0,47
93,8.0,45
93,9.0,41
93,10.0,38
93,11.0,36
93,12.0,31
93,13.0,28
93,14.0,26
93,15.0,25
93,16.0,25
93,17.0,25
93,18.0,22
93,19.0,20
93,20.0,17
93,21.0,16
93,22.0,15
93,23.0,14
93,24.0,12
93,25.0,12
93,26.0,11
93,27.0,10
93,28.0,10
93,29.0,10
93,30.0,10
93,31.0,9
93,32.0,9
93,33.0,9
93,34.0,9
93,35.0,7
93,36.0,7
93,37.0,7
93,38.0,7
93,39.0,7
93,40.0,7
93,41.0,6
93,42.0,6
93,43.0,6
93,44.0,6
93,45.0,6
93,46.0,6
93,47.0,5
93,48.0,5
93,49.0,5
93,50.0,5
93,51.0,5
93,52.0,5
93,53.0,5
93,54.0,5
93,55.0,5
93,56.0,5
93,57.0,5
93,58.0,5
93,59.0,5
93,60.0,4
93,61.0,4
93,62.0,4
93,63.0,4
93,64.0,4
93,65.0,4
93,66.0,4
93,67.0,4
93,68.0,4
93,69.0,4
93,70.0,3
93,71.0,3
93,72.0,3
93,73.0,3
93,74.0,3
93,75.0,3
93,76.0,3
93,77.0,3
93,78.0,3
93,79.0,2
93,80.0,2
93,81.0,2
93,82.0,2
93,83.0,2
93,84.0,2
93,85.0,2
93,86.0,2
93,87.0,2
93,88.0,2
93,89.0,2
93,90.0,2
93,91.0,2
93,92.0,2
93,93.0,2
93,94.0,2
93,95.0,2
93,96.0,2
93,97.0,2
93,98.0,2
93,99.0,2
93,100.0,2
93,101.0,2
93,102.0,2
93,103.0,2
93,104.0,2
93,105.0,2
93,106.0,2
93,107.0,2
93,108.0,2
93,109.0,2
93,110.0,2
93,111.0,2
93,112.0,2
93,113.0,2
93,114.0,2
93,115.0,2
93,116.0,2
93,117.0,1
93,118.0,1
93,119.0,1
93,120.0,1
93,121.0,0
95,1.0,92
95,2.0,88
95,3.0,81
95,4.0,76
95,5.0,72
95,6.0,69
95,7.0,65
95,8.0,60
95,9.0,58
95,10.0,54
95,11.0,51
95,12.0,49
95,13.0,47
95,14.0,43
95,15.0,39
95,16.0,37
95,17.0,36
95,18.0,34
95,19.0,33
95,20.0,29
95,21.0,29
95,22.0,27
95,23.0,26
95,24.0,24
95,25.0,24
95,26.0,23
95,27.0,22
95,28.0,21
95,29.0,19
95,30.0,18
95,31.0,16
95,32.0,16
95,33.0,16
95,34.0,15
95,35.0,15
95,36.0,14
95,37.0,14
95,38.0,14
95,39.0,13
95,40.0,13
95,41.0,13
95,42.0,12
95,43.0,11
95,44.0,10
95,45.0,9
95,46.0,9
95,47.0,9
95,48.0,8
95,49.0,8
95,50.0,8
95,51.0,8
95,52.0,8
95,53.0,8
95,54.0,8
95,55.0,8
95,56.0,8
95,57.0,8
95,58.0,8
95,59.0,8
95,60.0,8
95,61.0,8
95,62.0,8
95,63.0,8
95,64.0,8
95,65.0,8
95,66.0,8
95,67.0,8
95,68.0,8
95,69.0,8
95,70.0,8
95,71.0,8
95,72.0,8
95,73.0,8
95,74.0,8
95,75.0,8
95,76.0,8
95,77.0,8
95,78.0,8
95,79.0,8
95,80.0,8
95,81.0,8
95,82.0,8
95,83.0,8
95,84.0,8
95,85.0,8
95,86.0,8
95,87.0,8
95,88.0,8
95,89.0,8
95,90.0,8
95,91.0,8
95,92.0,8
95,93.0,8
95,94.0,8
95,95.0,7
95,96.0,7
