"run","tick","FlagC"
3,38.0,15
3,39.0,15
3,40.0,14
3,41.0,14
3,42.0,14
3,43.0,13
3,44.0,13
3,45.0,11
3,46.0,11
3,47.0,11
3,48.0,10
3,49.0,10
3,50.0,10
3,51.0,10
3,52.0,9
3,53.0,9
3,54.0,9
3,55.0,9
3,56.0,9
3,57.0,8
3,58.0,8
3,59.0,8
3,60.0,8
3,61.0,8
3,62.0,8
3,63.0,7
3,64.0,7
3,65.0,7
3,66.0,7
3,67.0,7
3,68.0,7
3,69.0,7
3,70.0,7
3,71.0,7
3,72.0,7
3,73.0,7
3,74.0,7
3,75.0,7
3,76.0,7
3,77.0,7
3,78.0,7
3,79.0,7
3,80.0,7
3,81.0,7
3,82.0,7
3,83.0,7
3,84.0,7
3,85.0,6
3,86.0,6
3,87.0,6
3,88.0,6
3,89.0,6
3,90.0,6
3,91.0,6
3,92.0,6
3,93.0,6
3,94.0,6
3,95.0,6
3,96.0,6
3,97.0,6
3,98.0,6
3,99.0,6
3,100.0,6
3,101.0,6
3,102.0,6
3,103.0,6
3,104.0,6
3,105.0,6
3,106.0,6
3,107.0,6
3,108.0,5
3,109.0,5
3,110.0,5
3,111.0,5
3,112.0,5
3,113.0,4
3,114.0,4
3,115.0,4
3,116.0,4
3,117.0,4
3,118.0,4
3,119.0,4
3,120.0,4
3,121.0,4
3,122.0,4
3,123.0,4
3,124.0,4
3,125.0,4
3,126.0,4
3,127.0,4
3,128.0,4
3,129.0,3
3,130.0,3
3,131.0,3
3,132.0,3
3,133.0,3
3,134.0,3
3,135.0,3
3,136.0,3
3,137.0,3
3,138.0,3
3,139.0,3
3,140.0,2
3,141.0,2
3,142.0,2
3,143.0,2
3,144.0,2
3,145.0,2
3,146.0,2
3,147.0,2
3,148.0,2
3,149.0,2
3,150.0,1
3,151.0,1
3,152.0,1
3,153.0,1
3,154.0,1
3,155.0,1
3,156.0,0
5,1.0,25
5,2.0,25
5,3.0,24
5,4.0,22
5,5.0,22
5,6.0,22
5,7.0,22
5,8.0,22
5,9.0,22
5,10.0,22
5,11.0,22
5,12.0,21
5,13.0,21
5,14.0,21
5,15.0,20
5,16.0,19
5,17.0,19
5,18.0,19
5,19.0,19
5,20.0,19
5,21.0,18
5,22.0,18
5,23.0,18
5,24.0,17
5,25.0,17
5,26.0,16
5,27.0,16
5,28.0,15
5,29.0,15
5,30.0,14
5,31.0,14
5,32.0,14
5,33.0,14
5,34.0,12
5,35.0,12
5,36.0,12
5,37.0,11
5,38.0,10
5,39.0,10
5,40.0,9
5,41.0,9
5,42.0,9
5,43.0,8
5,44.0,8
5,45.0,8
5,46.0,8
5,47.0,7
5,48.0,6
5,49.0,6
5,50.0,6
5,51.0,5
5,52.0,5
5,53.0,5
5,54.0,5
5,55.0,5
5,56.0,5
5,57.0,5
5,58.0,5
5,59.0,5
5,60.0,5
5,61.0,5
5,62.0,5
5,63.0,5
5,64.0,5
5,65.0,5
5,66.0,5
5,67.0,5
5,68.0,5
5,69.0,5
5,70.0,5
5,71.0,5
5,72.0,5
5,73.0,5
5,74.0,5
5,75.0,5
5,76.0,5
5,77.0,5
5,78.0,5
5,79.0,5
5,80.0,5
5,81.0,5
5,82.0,5
5,83.0,5
5,84.0,5
5,85.0,5
5,86.0,5
5,87.0,5
5,88.0,5
5,89.0,4
5,90.0,4
5,91.0,4
5,92.0,4
5,93.0,4
5,94.0,4
5,95.0,4
5,96.0,4
5,97.0,4
5,98.0,4
5,99.0,4
5,100.0,4
5,101.0,4
5,102.0,4
5,103.0,4
5,104.0,4
5,105.0,4
5,106.0,4
5,107.0,4
5,108.0,4
5,109.0,4
5,110.0,4
5,111.0,4
5,112.0,4
5,113.0,4
5,114.0,4
5,115.0,4
5,116.0,4
5,117.0,4
5,118.0,4
5,119.0,4
5,120.0,4
5,121.0,4
5,122.0,4
5,123.0,4
5,124.0,4
5,125.0,4
5,126.0,4
5,127.0,4
5,128.0,4
5,129.0,4
5,130.0,4
5,131.0,4
5,132.0,4
5,133.0,4
5,134.0,4
5,135.0,4
5,136.0,4
5,137.0,4
5,138.0,4
5,139.0,4
5,140.0,4
5,141.0,4
5,142.0,4
5,143.0,4
5,144.0,4
5,145.0,4
5,146.0,4
5,147.0,4
5,148.0,4
5,149.0,4
5,150.0,4
5,151.0,4
5,152.0,4
5,153.0,4
5,154.0,4
5,155.0,4
5,156.0,4
5,157.0,4
5,158.0,4
5,159.0,4
5,160.0,4
5,161.0,4
5,162.0,4
5,163.0,4
5,164.0,4
5,165.0,4
5,166.0,4
5,167.0,4
5,168.0,4
5,169.0,4
5,170.0,4
5,171.0,4
5,172.0,4
5,173.0,4
5,174.0,4
5,175.0,4
5,176.0,4
5,177.0,4
5,178.0,4
5,179.0,4
5,180.0,4
5,181.0,4
5,182.0,4
5,183.0,4
5,184.0,4
5,185.0,4
5,186.0,3
5,187.0,3
5,188.0,3
5,189.0,3
5,190.0,3
5,191.0,3
5,192.0,3
5,193.0,3
5,194.0,3
5,195.0,3
5,196.0,3
5,197.0,3
5,198.0,2
5,199.0,2
5,200.0,2
5,201.0,2
5,202.0,2
5,203.0,2
5,204.0,2
5,205.0,2
5,206.0,2
5,207.0,2
5,208.0,2
5,209.0,2
5,210.0,2
5,211.0,2
5,212.0,2
5,213.0,2
5,214.0,2
5,215.0,2
5,216.0,2
5,217.0,2
5,218.0,2
5,219.0,2
5,220.0,2
5,221.0,2
5,222.0,2
5,223.0,2
5,224.0,2
5,225.0,2
5,226.0,2
5,227.0,2
5,228.0,2
5,229.0,2
5,230.0,2
5,231.0,2
5,232.0,2
5,233.0,2
5,234.0,2
5,235.0,2
5,236.0,2
5,237.0,2
5,238.0,2
5,239.0,2
5,240.0,2
5,241.0,2
5,242.0,2
5,243.0,2
5,244.0,2
5,245.0,2
5,246.0,2
5,247.0,2
5,248.0,2
5,249.0,2
5,250.0,2
5,251.0,2
5,252.0,2
5,253.0,1
5,254.0,1
5,255.0,0
7,1.0,23
7,2.0,22
7,3.0,21
7,4.0,21
7,5.0,21
7,6.0,21
7,7.0,21
7,8.0,21
7,9.0,21
7,10.0,21
7,11.0,21
7,12.0,21
7,13.0,21
7,14.0,21
7,15.0,21
7,16.0,21
7,17.0,21
7,18.0,20
7,19.0,20
7,20.0,18
7,21.0,18
7,22.0,18
7,23.0,18
7,24.0,18
7,25.0,18
7,26.0,18
7,27.0,18
7,28.0,17
7,29.0,17
7,30.0,17
7,31.0,17
7,32.0,17
7,33.0,16
7,34.0,16
7,35.0,16
7,36.0,16
7,37.0,16
7,38.0,16
7,39.0,16
7,40.0,15
7,41.0,15
7,42.0,15
7,43.0,15
7,44.0,15
7,45.0,15
7,46.0,15
7,47.0,15
7,48.0,15
7,49.0,15
7,50.0,15
7,51.0,15
7,52.0,15
7,53.0,15
7,54.0,15
7,55.0,14
7,56.0,14
7,57.0,14
7,58.0,14
7,59.0,14
7,60.0,14
7,61.0,14
7,62.0,14
7,63.0,14
7,64.0,13
7,65.0,13
7,66.0,13
7,67.0,13
7,68.0,13
7,69.0,12
7,70.0,11
7,71.0,11
7,72.0,10
7,73.0,9
7,74.0,9
7,75.0,9
7,76.0,9
7,77.0,9
7,78.0,9
7,79.0,9
7,80.0,9
7,81.0,9
7,82.0,9
7,83.0,9
7,84.0,9
7,85.0,8
7,86.0,8
7,87.0,8
7,88.0,8
7,89.0,8
7,90.0,8
7,91.0,8
7,92.0,8
7,93.0,8
7,94.0,8
7,95.0,8
7,96.0,8
7,97.0,8
7,98.0,8
7,99.0,8
7,100.0,8
7,101.0,8
7,102.0,8
7,103.0,8
7,104.0,8
7,105.0,8
7,106.0,8
7,107.0,7
7,108.0,7
7,109.0,7
7,110.0,7
7,111.0,7
7,112.0,7
7,113.0,7
7,114.0,7
7,115.0,7
7,116.0,7
7,117.0,7
7,118.0,7
7,119.0,7
7,120.0,7
7,121.0,7
7,122.0,7
7,123.0,7
7,124.0,7
7,125.0,7
7,126.0,7
7,127.0,7
7,128.0,7
7,129.0,7
7,130.0,7
7,131.0,7
7,132.0,7
7,133.0,7
7,134.0,7
7,135.0,7
7,136.0,7
7,137.0,7
7,138.0,7
7,139.0,7
7,140.0,7
7,141.0,7
7,142.0,7
7,143.0,7
7,144.0,7
7,145.0,7
7,146.0,7
7,147.0,7
7,148.0,7
7,149.0,6
7,150.0,6
7,151.0,6
7,152.0,5
7,153.0,5
7,154.0,5
7,155.0,5
7,156.0,5
7,157.0,5
7,158.0,5
7,159.0,5
7,160.0,5
7,161.0,5
7,162.0,5
7,163.0,5
7,164.0,5
7,165.0,5
7,166.0,5
7,167.0,5
7,168.0,5
7,169.0,5
7,170.0,5
7,171.0,5
7,172.0,5
7,173.0,5
7,174.0,5
7,175.0,5
7,176.0,5
7,177.0,5
7,178.0,4
7,179.0,4
7,180.0,4
7,181.0,4
7,182.0,4
7,183.0,4
7,184.0,4
7,185.0,4
7,186.0,4
7,187.0,4
7,188.0,4
7,189.0,4
7,190.0,4
7,191.0,4
7,192.0,4
7,193.0,4
7,194.0,4
7,195.0,4
7,196.0,4
7,197.0,4
7,198.0,4
7,199.0,4
7,200.0,4
7,201.0,4
7,202.0,4
7,203.0,4
7,204.0,4
7,205.0,4
7,206.0,4
7,207.0,4
7,208.0,4
7,209.0,4
7,210.0,4
7,211.0,4
7,212.0,4
7,213.0,4
7,214.0,4
7,215.0,4
7,216.0,4
7,217.0,4
7,218.0,4
7,219.0,4
7,220.0,4
7,221.0,4
7,222.0,4
7,223.0,4
7,224.0,4
7,225.0,4
7,226.0,4
7,227.0,4
7,228.0,4
7,229.0,4
7,230.0,4
7,231.0,4
7,232.0,4
7,233.0,4
7,234.0,4
7,235.0,4
7,236.0,4
7,237.0,4
7,238.0,4
7,239.0,4
7,240.0,4
7,241.0,4
7,242.0,4
7,243.0,4
7,244.0,4
7,245.0,4
7,246.0,4
7,247.0,4
7,248.0,4
7,249.0,4
7,250.0,4
7,251.0,4
7,252.0,4
7,253.0,4
7,254.0,4
7,255.0,4
7,256.0,4
7,257.0,4
7,258.0,4
7,259.0,4
7,260.0,4
7,261.0,4
7,262.0,4
7,263.0,4
7,264.0,4
7,265.0,4
7,266.0,4
7,267.0,4
7,268.0,4
7,269.0,4
7,270.0,4
7,271.0,4
7,272.0,4
7,273.0,4
7,274.0,4
7,275.0,4
7,276.0,4
7,277.0,4
7,278.0,4
7,279.0,4
7,280.0,4
7,281.0,4
7,282.0,4
7,283.0,4
7,284.0,4
7,285.0,4
7,286.0,4
7,287.0,4
7,288.0,4
7,289.0,4
7,290.0,4
7,291.0,4
7,292.0,4
7,293.0,4
7,294.0,4
7,295.0,4
7,296.0,4
7,297.0,4
7,298.0,4
7,299.0,3
7,300.0,3
7,301.0,3
7,302.0,3
7,303.0,3
7,304.0,3
7,305.0,3
7,306.0,3
7,307.0,3
7,308.0,3
7,309.0,3
7,310.0,3
7,311.0,3
7,312.0,3
7,313.0,3
7,314.0,3
7,315.0,3
7,316.0,3
7,317.0,3
7,318.0,3
7,319.0,3
7,320.0,3
7,321.0,3
7,322.0,3
7,323.0,3
7,324.0,3
7,325.0,3
7,326.0,3
7,327.0,3
7,328.0,3
7,329.0,3
7,330.0,3
7,331.0,3
7,332.0,3
7,333.0,3
7,334.0,3
7,335.0,3
7,336.0,3
7,337.0,3
7,338.0,3
7,339.0,3
7,340.0,3
7,341.0,3
7,342.0,3
7,343.0,3
7,344.0,3
7,345.0,3
7,346.0,3
7,347.0,3
7,348.0,3
7,349.0,2
7,350.0,2
7,351.0,2
7,352.0,2
7,353.0,2
7,354.0,2
7,355.0,2
7,356.0,2
7,357.0,2
7,358.0,2
7,359.0,2
7,360.0,2
7,361.0,2
7,362.0,2
7,363.0,2
7,364.0,2
7,365.0,2
7,366.0,1
7,367.0,1
7,368.0,1
7,369.0,1
7,370.0,1
7,371.0,1
7,372.0,1
7,373.0,1
7,374.0,1
7,375.0,1
7,376.0,1
7,377.0,1
7,378.0,1
7,379.0,1
7,380.0,1
7,381.0,1
7,382.0,1
7,383.0,1
7,384.0,1
7,385.0,1
7,386.0,1
7,387.0,1
7,388.0,1
7,389.0,1
7,390.0,1
7,391.0,1
7,392.0,1
7,393.0,1
7,394.0,1
7,395.0,1
7,396.0,1
7,397.0,1
7,398.0,1
7,399.0,1
7,400.0,1
7,401.0,1
7,402.0,1
7,403.0,1
7,404.0,1
7,405.0,1
7,406.0,1
7,407.0,1
7,408.0,1
7,409.0,1
7,410.0,1
7,411.0,1
7,412.0,1
7,413.0,1
7,414.0,1
7,415.0,1
7,416.0,1
7,417.0,1
7,418.0,1
7,419.0,1
7,420.0,1
7,421.0,1
7,422.0,1
7,423.0,0
9,1.0,25
9,2.0,25
9,3.0,25
9,4.0,25
9,5.0,25
9,6.0,25
9,7.0,25
9,8.0,24
9,9.0,24
9,10.0,24
9,11.0,24
9,12.0,23
9,13.0,23
9,14.0,23
9,15.0,23
9,16.0,23
9,17.0,23
9,18.0,22
9,19.0,20
9,20.0,17
9,21.0,17
9,22.0,17
9,23.0,16
9,24.0,14
9,25.0,13
9,26.0,13
9,27.0,12
9,28.0,12
9,29.0,12
9,30.0,10
9,31.0,10
9,32.0,10
9,33.0,10
9,34.0,10
9,35.0,10
9,36.0,9
9,37.0,9
9,38.0,9
9,39.0,7
9,40.0,6
9,41.0,6
9,42.0,6
9,43.0,5
9,44.0,5
9,45.0,4
9,46.0,4
9,47.0,4
9,48.0,3
9,49.0,3
9,50.0,3
9,51.0,3
9,52.0,3
9,53.0,3
9,54.0,3
9,55.0,3
9,56.0,3
9,57.0,3
9,58.0,3
9,59.0,3
9,60.0,3
9,61.0,2
9,62.0,2
9,63.0,2
9,64.0,2
9,65.0,2
9,66.0,2
9,67.0,2
9,68.0,2
9,69.0,2
9,70.0,2
9,71.0,2
9,72.0,2
9,73.0,2
9,74.0,1
9,75.0,1
9,76.0,1
9,77.0,1
9,78.0,1
9,79.0,1
9,80.0,1
9,81.0,1
9,82.0,1
9,83.0,1
9,84.0,1
9,85.0,1
9,86.0,1
9,87.0,1
9,88.0,1
9,89.0,1
9,90.0,1
9,91.0,1
9,92.0,1
9,93.0,1
9,94.0,1
9,95.0,1
9,96.0,1
9,97.0,1
9,98.0,1
9,99.0,1
9,100.0,1
9,101.0,1
9,102.0,1
9,103.0,1
9,104.0,1
9,105.0,1
9,106.0,1
9,107.0,1
9,108.0,1
9,109.0,1
9,110.0,1
9,111.0,1
9,112.0,1
9,113.0,1
9,114.0,1
9,115.0,1
9,116.0,1
9,117.0,1
9,118.0,1
9,119.0,1
9,120.0,1
9,121.0,1
9,122.0,1
9,123.0,1
9,124.0,0
11,1.0,25
11,2.0,25
11,3.0,22
11,4.0,22
11,5.0,22
11,6.0,22
11,7.0,21
11,8.0,21
11,9.0,20
11,10.0,20
11,11.0,20
11,12.0,20
11,13.0,20
11,14.0,18
11,15.0,18
11,16.0,17
11,17.0,17
11,18.0,17
11,19.0,17
11,20.0,17
11,21.0,17
11,22.0,17
11,23.0,16
11,24.0,15
11,25.0,15
11,26.0,15
11,27.0,15
11,28.0,14
11,29.0,14
11,30.0,14
11,31.0,14
11,32.0,14
11,33.0,14
11,34.0,14
11,35.0,13
11,36.0,13
11,37.0,13
11,38.0,12
11,39.0,10
11,40.0,10
11,41.0,10
11,42.0,10
11,43.0,10
11,44.0,10
11,45.0,9
11,46.0,9
11,47.0,9
11,48.0,9
11,49.0,9
11,50.0,9
11,51.0,8
11,52.0,8
11,53.0,8
11,54.0,8
11,55.0,8
11,56.0,8
11,57.0,8
11,58.0,8
11,59.0,8
11,60.0,8
11,61.0,8
11,62.0,8
11,63.0,8
11,64.0,8
11,65.0,7
11,66.0,7
11,67.0,7
11,68.0,7
11,69.0,7
11,70.0,7
11,71.0,7
11,72.0,7
11,73.0,7
11,74.0,7
11,75.0,7
11,76.0,7
11,77.0,7
11,78.0,7
11,79.0,7
11,80.0,7
11,81.0,7
11,82.0,7
11,83.0,7
11,84.0,7
11,85.0,7
11,86.0,7
11,87.0,7
11,88.0,7
11,89.0,7
11,90.0,7
11,91.0,6
11,92.0,6
11,93.0,6
11,94.0,6
11,95.0,6
11,96.0,6
11,97.0,6
11,98.0,6
11,99.0,6
11,100.0,6
11,101.0,6
11,102.0,6
11,103.0,6
11,104.0,6
11,105.0,6
11,106.0,6
11,107.0,6
11,108.0,6
11,109.0,6
11,110.0,6
11,111.0,5
11,112.0,5
11,113.0,5
11,114.0,5
11,115.0,5
11,116.0,5
11,117.0,5
11,118.0,5
11,119.0,4
11,120.0,4
11,121.0,4
11,122.0,3
11,123.0,3
11,124.0,3
11,125.0,3
11,126.0,3
11,127.0,3
11,128.0,3
11,129.0,3
11,130.0,3
11,131.0,3
11,132.0,3
11,133.0,3
11,134.0,3
11,135.0,3
11,136.0,3
11,137.0,3
11,138.0,3
11,139.0,3
11,140.0,3
11,141.0,3
11,142.0,3
11,143.0,3
11,144.0,3
11,145.0,3
11,146.0,3
11,147.0,3
11,148.0,3
11,149.0,3
11,150.0,3
11,151.0,3
11,152.0,3
11,153.0,3
11,154.0,3
11,155.0,3
11,156.0,3
11,157.0,3
11,158.0,3
11,159.0,3
11,160.0,3
11,161.0,3
11,162.0,3
11,163.0,3
11,164.0,3
11,165.0,3
11,166.0,3
11,167.0,3
11,168.0,3
11,169.0,3
11,170.0,3
11,171.0,2
11,172.0,2
11,173.0,2
11,174.0,2
11,175.0,2
11,176.0,2
11,177.0,2
11,178.0,2
11,179.0,2
11,180.0,2
11,181.0,2
11,182.0,2
11,183.0,2
11,184.0,2
11,185.0,2
11,186.0,2
11,187.0,2
11,188.0,2
11,189.0,2
11,190.0,2
11,191.0,2
11,192.0,2
11,193.0,2
11,194.0,2
11,195.0,2
11,196.0,2
11,197.0,2
11,198.0,2
11,199.0,2
11,200.0,2
11,201.0,2
11,202.0,2
11,203.0,2
11,204.0,2
11,205.0,2
11,206.0,2
11,207.0,2
11,208.0,2
11,209.0,2
11,210.0,2
11,211.0,2
11,212.0,2
11,213.0,2
11,214.0,2
11,215.0,2
11,216.0,2
11,217.0,2
11,218.0,2
11,219.0,2
11,220.0,2
11,221.0,2
11,222.0,2
11,223.0,2
11,224.0,2
11,225.0,2
11,226.0,2
11,227.0,2
11,228.0,2
11,229.0,2
11,230.0,2
11,231.0,2
11,232.0,2
11,233.0,2
11,234.0,2
11,235.0,2
11,236.0,2
11,237.0,2
11,238.0,2
11,239.0,2
11,240.0,2
11,241.0,2
11,242.0,2
11,243.0,2
11,244.0,2
11,245.0,2
11,246.0,2
11,247.0,2
11,248.0,2
11,249.0,2
11,250.0,2
11,251.0,2
11,252.0,2
11,253.0,2
11,254.0,2
11,255.0,2
11,256.0,2
11,257.0,2
11,258.0,2
11,259.0,2
11,260.0,2
11,261.0,2
11,262.0,2
11,263.0,2
11,264.0,2
11,265.0,2
11,266.0,2
11,267.0,2
11,268.0,2
11,269.0,2
11,270.0,2
11,271.0,2
11,272.0,2
11,273.0,2
11,274.0,2
11,275.0,2
11,276.0,2
11,277.0,2
11,278.0,2
11,279.0,2
11,280.0,2
11,281.0,2
11,282.0,2
11,283.0,2
11,284.0,2
11,285.0,2
11,286.0,2
11,287.0,2
11,288.0,2
11,289.0,2
11,290.0,2
11,291.0,2
11,292.0,2
11,293.0,2
11,294.0,2
11,295.0,2
11,296.0,2
11,297.0,2
11,298.0,2
11,299.0,2
11,300.0,2
11,301.0,2
11,302.0,2
11,303.0,2
11,304.0,2
11,305.0,2
11,306.0,2
11,307.0,2
11,308.0,2
11,309.0,2
11,310.0,2
11,311.0,2
11,312.0,2
11,313.0,2
11,314.0,2
11,315.0,2
11,316.0,1
11,317.0,1
11,318.0,1
11,319.0,1
11,320.0,1
11,321.0,1
11,322.0,1
11,323.0,1
11,324.0,1
11,325.0,1
11,326.0,1
11,327.0,1
11,328.0,1
11,329.0,1
11,330.0,1
11,331.0,1
11,332.0,1
11,333.0,1
11,334.0,1
11,335.0,1
11,336.0,1
11,337.0,1
11,338.0,1
11,339.0,1
11,340.0,1
11,341.0,1
11,342.0,1
11,343.0,1
11,344.0,1
11,345.0,1
11,346.0,1
11,347.0,1
11,348.0,1
11,349.0,1
11,350.0,1
11,351.0,1
11,352.0,1
11,353.0,1
11,354.0,1
11,355.0,1
11,356.0,1
11,357.0,1
11,358.0,1
11,359.0,1
11,360.0,1
11,361.0,1
11,362.0,0
13,1.0,24
13,2.0,24
13,3.0,23
13,4.0,23
13,5.0,22
13,6.0,22
13,7.0,22
13,8.0,22
13,9.0,21
13,10.0,20
13,11.0,20
13,12.0,20
13,13.0,20
13,14.0,20
13,15.0,20
13,16.0,20
13,17.0,20
13,18.0,20
13,19.0,20
13,20.0,20
13,21.0,20
13,22.0,20
13,23.0,20
13,24.0,20
13,25.0,20
13,26.0,20
13,27.0,20
13,28.0,20
13,29.0,20
13,30.0,20
13,31.0,20
13,32.0,20
13,33.0,20
13,34.0,20
13,35.0,20
13,36.0,20
13,37.0,20
13,38.0,20
13,39.0,19
13,40.0,19
13,41.0,19
13,42.0,19
13,43.0,19
13,44.0,19
13,45.0,19
13,46.0,19
13,47.0,19
13,48.0,19
13,49.0,19
13,50.0,19
13,51.0,19
13,52.0,19
13,53.0,19
13,54.0,19
13,55.0,17
13,56.0,17
13,57.0,17
13,58.0,17
13,59.0,17
13,60.0,17
13,61.0,17
13,62.0,17
13,63.0,17
13,64.0,17
13,65.0,17
13,66.0,16
13,67.0,16
13,68.0,16
13,69.0,16
